Department,Course Number,Course Name,Credit Count,Goal Area
and,critiques,of the criminal justice system. Students will apply,a,social
justice,lens,"to the study of crime, the criminal justice system",and,the
unequal,treatment,of,marginalized,groups.
SOC,446,"Race, Culture & Ethnicity",4,credits
The,study,of the principles and processes that account for,the,patterns
of,relations,among racial and ethnic groups in the context of,the,U.S.
society.,It,is designed to provide students with the,essential,background
that,will,allow them to analyze social structures based,on,different
dimensions,such,"as class, gender, sexuality, and others. In",any,one
of,these,dimensions or at the cross-section of two or more,we,find
dominant,(or,"majority) groups, which have better access",to,institutional
"resources,",and,"subordinate (or minority) groups, which are kept",on,the
margins,and,powerless. Diverse,Cultures:,Purple
SOC,458,Sociological Theory,4,credits
Sociological,Theory,focuses on the application of,theory,to
understanding,the,causes of contemporary and,historical,social
problems.,The,course will introduce students to the,connection,between
theory,and,"research, the contribution of theory",to,understanding
people’s,personal,"experience, and the role of theory to",explain,social
struggle.,Students,will be exposed to some of the most,notable,social
"theorists,",including,"Marx, Weber, and Durkheim.",Students,will
also,learn,diverse theoretical perspectives,from,"African-American,"
"Latina/Latino,","Asian,","and Indigenous social theorists, who",have,been
SOC,460,Environmental Sociology,4,credits
The,environment,"tends to be taken for granted, and it is",often,assumed
to,be,separate from society. People are an inseparable part of,nature,and
must,interact,with it if they are to survive. This course,will,encourage
students,to,contemplate their relationship with nature over,time,and
cross-culturally.,The,course will address a number,of,contemporary
concerns,regarding,"the environment, such as food","production,",toxins
in,the,"environment, natural resource extraction, and",climate,change.
We,shall,also contemplate solutions to the current,environmental,issues
facing,society,now and into the future. Diverse,Cultures:,Purple
SOC,461,Urban Sociology,4,credits
A,survey,of sociological theory and research on,the,"ecology,"
"demography,",and,social organization of the urban,community.,Presents
a,sociological,interpretation of the development of urban,society,and
how,the,process of urbanization affects the basic societal,institutions,and
individual,behavior.,Focus on the development of global cities,and,the
global,urban,process and its determinants. Diverse,Cultures:,Purple
SOC,463,Social Stratification,4,credits
Within,the,"pluralistic culture of the United States,",sociology,promotes
knowledge,about,multi-cultural groups. With,rapid,"globalization,"
sociology,reveals,how the sociological imagination extends,beyond,the
United,States.,The principle goal of the course is to help,students,to
develop,a,"broader, more informed understanding of the past",and,present
social,forces,that have created and sustained a global,society,composed
of,various,"class, racial and ethnic groups. The goal of this",course,is
for,students,to develop an appreciation of the ways in,which,various
theoretical,perspectives,lead to different understandings of,the,structures
and,practices,of group relations. Diverse,Cultures:,Purple
SOC,466,Program Planning and Evaluation,4,credits
"Nonprofit,",human,"services, and many other",organizations,develop
programs,and,"interventions to help people, the","environment,","animals,"
and,the,community. This course will explore the theoretical,and,practical
aspects,of,how to plan and evaluate these programs,using,"effective,"
evidence-based,methods.,Students will learn the basics of how,to,design
and,evaluate,a program and will also have an opportunity,to,practice
developing,aspects,of an,actual,program.
SOC,469,Survey Research,4,credits
Seminar,and,workshop on the principles and techniques,of,survey
"research,",including,but not limited to understanding,survey,research
and,designing,questionnaires; students will work directly on,a,survey
research,project,and present,project,findings.
Prerequisite:,SOC,301W or similar research methods,course,with
SOC,472,Drugs and Society,4,credits
A,sociological,perspective to examine the history of drug use,and,abuse
in,the,United States. This may include a symbolic,interactionist,lens
regarding,symbolic,meanings of drugs in society. Multicultural,issues,in
drug,"abuse,","international drug distribution networks,",prevention,"efforts,"
and,legal,"issues will be discussed, as well as inequalities in",how,drug
SOC,479,Sociological Ethnography,4,credits
Examination,of,ethnographic methodologies in sociology,with,emphasis
on,"analytic,","performance, and autoethnography. Exploration of",ethics,in
"ethnography,",visual,"sociology, and first-hand experience in",both,crafting
SOC,480,Qualitative Methods,4,credits
Seminar,and,workshop on the principles and techniques,of,qualitative
"research,",including,but not limited to interviews,and,participant
observation;,students,design and conduct original,qualitative,research
"projects,",write,and present analyses. Prerequisite: SOC 301W,or,similar
research,methods,course with,instructor,permission.
SOC,482,Social Change,4,credits
Analysis,of,social forces that impact social change in the,United,States
and,globally.,Examines the interaction between structural,and,cultural
forces,in,the understanding of societal changes. Explores,the,global
economic,impact,and the implications for world-wide,changes.,Analysis
of,the,process of development and globalization and impacts,on,nations
and,populations,across,the,globe.
SOC,483,Contemporary Families,4,credits
Upper-division,seminar,focused on major theories and,findings,in
contemporary,family,"sociology; emphasis on reading,","interpreting,",and
critically,engaging,"with scholarly research on families,",including,dating
and,"cohabitation,","marriage, divorce,",and,parenting.
352,2024-2025,Undergraduate,Catalog,www.mnsu.edu
SOC,484,Sociology of Religion,4,credits
Analysis,of,"the structures, functions, and origins of","religion,",its
relationship,to,"other social institutions, and its role in",modern,secular
society.,Examines,processes of individual religiosity and,explores,current
religious,movements,and trends. Explores world religions,to,enhance
SOC,485,Selected Topics,2-6,credits
Topics,vary,as announced in class schedule. May be retaken,for,credit
SOC,490,Workshop,1-3,credits
Workshop,topics,vary as announced in class schedule.,These,workshops
will,be,based on skill-building and career connections,for,sociology
majors.,May,be retaken,for,credit.
SOC,492,Honors Reading,1,credit
SOC,493,Community Engaged Research,4,credits
This,course,will focus on ways that sociological concepts,and,research
skills,can,be applied in practice settings to address,human,concerns
and,promote,social justice. Students learn how sociological,skills,can
be,used,"to identify, investigate, and implement solutions",to,problems
of,social,"organization, social process, and social change.",Through,the
course,of,the semester students will engage in,experiential,and/or
project-based,"learning,",and collaborate in identifying,and,executing
research,in,service of addressing a community problem or,supporting,a
Prerequisites:,SOC,301W or equivalent;,Senior,Standing.
SOC,497,Internship: Sociology,1-12,credits
The,internship,in sociology is designed to provide,opportunity,to
apply,classroom,"learning, to practice and enhance skills,",to,experience
professional,"socialization,",and to explore a career. It also serves,as,a
vehicle,for,the student to become more aware of personal,strengths,and
identify,areas,in which further growth,is,needed.
SOC,499,Individual Study,1-6,credits
A,maximum,of six credits is applicable toward a single major,in,the
department;,three,credits toward,a,minor.
SE,300,Software Engineering Academy Project,3,credits
Students,participate,in their first hands-on,industry,software
development,project.,Every major element of the typical,project,lifecycle
will,be,"experienced, based on live project features",wherever,possible.
This,course,prepares students for their first external,work-based,learning
experience,in,industry or on an industry project. Emphasis is,placed,on
"diversity,","equity,",and inclusion for both technical and,professional,best
practices.,Requires,admission,to,program.
Prerequisites:,Admission,to,the,program.
SE,301,(Core): Introduction to Software Engineering,2,credits
Students,are,introduced to the main elements of,software,engineering
including,requirements,"analysis, software design,",software,"construction,"
project,"management,",and best practices for project,management,and
software,systems,engineering with an emphasis on,"diversity,","equity,"
and,inclusion.,This course prepares students for their,first,work-based
learning,experiences,in industry or on an industry,project.,Requires
Prerequisites:,Admission,to,the,program.
SE,302,(Core): Introduction to Software Quality and,Testing2,credits
Students,are,introduced to the main elements of,software,engineering
that,deal,"with a) the influence of external bad actors, and b)",finding,and
fixing,problems,(“bugs”) in software. The course covers,software,"testing,"
software,quality,"management, and software security. It",prepares,students
for,their,first work-based learning experiences in industry or,on,an
industry,"project,",with an emphasis on best practices in,"diversity,","equity,"
Prerequisites:,Requires,admission to,the,program.
SE,303,(Core): Introduction to,Context-aware,Software
Students,are,introduced to the aspects of software,engineering,practice
that,are,"heavily influenced by the technical, business, and",social,contexts
in,which,software systems operate. These include,software,"sustainment,"
software,process,"and lifecycle concerns, best practices in",software,and
systems,"engineering,",and software safety. This course,prepares,students
for,their,first work-based learning experiences in industry or,on,an
industry,"project,","with an emphasis on diversity,","equity,","inclusion,"
Prerequisites:,Requires,admission to,the,program.
SE,304,Preparation for Self-directed Study,in,Software
Principles,of,self-directed learning are used to scope and,prepare,for
future,study,"of software engineering topics, especially as they",are,used
in,industry.,"Principles include goal setting, time","management,","planning,"
learning,"strategies,","meta-cognition, self-regulation, and",evaluation,of
personal,learning.,"A diversity, equity, inclusion, and belonging",lens,is
applied,throughout.,Requires admission to,the,program.
Prerequisites:,Admission,to,the,program.
SE,311W,SE Professionalism,1,credits
Students,learn,and develop the elements of,professionalism,while
working,on,software project teams in industry or on,projects,with
industry,clients.,"Topics include leadership,","metacognition,","teamwork,"
written,and,"oral communication, ethics, diversity,","equity,","inclusion,"
"belonging,",and,professional and,personal,responsibility.
SE,312W,SE Professionalism,1,credits
Students,further,learn and develop the elements,of,professionalism
while,working,on software project teams in industry or on,projects,with
industry,clients.,"Topics include leadership,","metacognition,","teamwork,"
written,and,"oral communication, ethics, diversity,","equity,","inclusion,"
"belonging,",and,professional and,personal,responsibility.
Prerequisites:,SE,"311W,",SE,391
www.mnsu.edu,2024-2025,Undergraduate,Catalog,353
SE,391,Software Engineering Project,1,credits
Students,learn,and practice the essential elements,of,software
engineering,while,working on a software project team,in,industry
or,on,a project with an industry client. Topics,include,software
"requirements,","design,","construction, testing and","quality,","sustainment,"
"security,",and,"systems engineering, and project",management.,A
"diversity,","equity,","inclusion, and belonging lens is applied",to,both
technical,and,professional course content. Course must,be,taken
Prerequisites:,SE,"300, SE 301,",SE,303
SE,392,Software Engineering Project,2,credits
Further,learning,and practice of the main elements,of,software
engineering,while,working on software project teams,in,industry
or,on,projects with industry clients. Topics,include,software
"requirements,","design,","construction, testing and","quality,","sustainment,"
"security,",and,"systems engineering, and project",management.,A
"diversity,","equity,","inclusion, and belonging lens is applied",to,both
technical,and,professional course content. Course must,be,taken
Prerequisites:,SE,"311W,",SE,391
SE,398,CPT: Co-Operative Experience,0,credits
Curricular,Practical,Training (CPT): Co-Operative Experience is a zerocredit full-time practical training experience for one,summer,and/or
one,adjacent,fall or spring term. Special rules apply to,preserve,full-time
student,status.,Please contact an advisor in your program,for,complete
information.,Requires,admission to the program; at least,60,credits
of,required,courses for graduation earned; in good standing in,the,SE
program;,instructor,permission; co-op contract approved,by,program
leadership;,other,pre-requisites may,also,apply.
Prerequisites:,CIS,223. Admission to the program; at least,60,credits
of,required,courses for graduation earned; in good standing in,the,SE
program;,instructor,permission; co-op contract approved,by,program
leadership;,other,pre-requisites may,also,apply.
SE,401,Topics in Software Requirements,2,credits
Students,learn,the practices of software requirements work,in,depth
through,hands-on,experience. Topics include elicitation,and,analysis
"techniques,",best,practices for gathering and,"documentation,",and
methods,for,verification and validation. Emphasis,on,addressing
"diversity,","equity,",and inclusion is,applied,throughout.
Prerequisites:,SE,"300, SE 301,",SE,303
SE,402,"Topics in Software Testing, Measurement, and",Quality2,credits
Students,learn,"the practices of software testing,","measurement,",and
quality,in,depth through hands-on work. This course covers,the,aspects
of,software,engineering that deal with a) the influence of,external,bad
"actors,",and,b) finding and fixing problems (“bugs”) in,software.,Topics
include,types,"of software testing, methods and mathematics",for,quality
"control,",and,software process measurement and reporting.,A,"diversity,"
"equity,",and,inclusion lens is,applied,throughout.
Prerequisites:,SE,"300 SE 301 SE 302,",SE,303
SE,403,Topics in Software Architecture and Design,2,credits
Students,learn,"software architecture, design, and related topics",in,depth
through,hands-on,practice. Best practices in,"design,","organization,"
"documentation,","communication,",and preparation for,manufacturing,and
distribution,of,"software are explored. A diversity, equity,",and,inclusion
Prerequisites:,SE,"300. SE 301,",SE,303
SE,404,"Topics in Software Process, Life","Cycle,",and
Students,learn,"best practices in software process, life","cycle,",and
sustainability,management,through hands-on,experience.,Product
and,systems,concerns are addressed in the context of,real,operational
environments,for,software systems. Topics,include,software
"maintenance,",project,"management, business ecosystems",for,"software,"
and,contracts.,"A diversity, equity, inclusion, and belonging",lens,is
Prerequisites:,SE,"300, SE 301,",SE,303
SE,411W,SE Professionalism,3,credits
Students,further,learn and develop the elements,of,professionalism
while,interacting,"regularly with clients, software","developers,",other
team,"members,","managers, and administrators in an",industry,setting.
Further,development,and implementation of skills related,to,"leadership,"
"metacognition,","teamwork,",written and oral,"communication,","ethics,"
"diversity,","equity,","inclusion, belonging, and professional",and,personal
Prerequisites:,SE,"312W,",SE,392
SE,412W,SE Professionalism,4,credits
Students,further,learn and develop the elements,of,professionalism
while,interacting,"regularly with clients, software","developers,",other
team,"members,","managers, and administrators in an",industry,setting.
Further,development,and implementation of skills related,to,"leadership,"
"metacognition,","teamwork,","written and oral communication,","ethics,",and
professional,and,personal responsibility in an industry,context,with
Prerequisites:,SE,"411W,",SE,491
SE,480,Topics in Software and Systems Engineering,2,credits
Students,learn,the practice of software and systems,engineering,in
depth,through,"hands-on work. Topics include APIs,",robust,construction
"practices,",cloud-based,"programming environments, large",scale,systems
"management,",multi-disciplinary,"team management,",and,software
safety.,Emphasis,"on addressing diversity, equity, and",inclusion,is
Prerequisites:,SE,"300, SE 301,",SE,303
354,2024-2025,Undergraduate,Catalog,www.mnsu.edu
SE,491,Software Engineering Capstone,1,credits
Further,learning,and practice of the main elements,of,software
engineering,while,working on software project teams in industry,or,on
projects,with,industry clients. Topics include,software,"requirements,"
"design,","construction,","testing and quality,","sustainment,","security,"
and,systems,"engineering, and project management.",A,"diversity,"
"equity,","inclusion,",and belonging lens is applied to both,technical,and
professional,course,content. Course must be taken concurrently,with,SE
411W.,Senior,standing in SE program and at least 12 credits earned,in,SE
Prerequisites:,SE,"312W, SE 392. Senior standing in SE program and",at,least
12,credits,earned in SE technical cores,and,electives.
SE,492,Software Engineering Capstone,2,credits
Students,further,learn and develop the essential elements,of,software
engineering,while,working on software project teams in industry,or,on
projects,with,industry clients. Further development and,rounding,out
of,experience,"with software requirements, design,","construction,",testing
and,"quality,","sustainment, security, and systems engineering,",and,project
management.,A,"diversity, equity, inclusion, and belonging lens",is,applied
to,both,technical and professional course content. Course must,be,taken
concurrently,with,SE 412W. Senior standing in SE program and,at,least
12,credits,earned in SE technical cores,and,electives.
Prerequisites:,SE,"411W,",SE,491
SE,495,Software Engineering Seminar,1,credit
Students,learn,about software engineering practice,through,seminars
with,"faculty,","graduate students, undergraduate students",admitted,to
the,SE,"major, visiting researchers, and industry members.",SE,students
are,assisted,in their development as learners and,professional,citizens
through,workshops.,"A diversity, equity, inclusion, and belonging",lens,is
applied,throughout.,This course is repeated by,upper-division,Software
Engineering,students,every semester. Requires admission to,the,program.
Prerequisites:,Admission,to,the,program.
SE,498W,Senior Thesis,4,credits
Advanced,study,and research in the field of,software,engineering
required.,Topic,of the senior thesis determined jointly by,the,student
and,the,faculty advisor. Deliverables include written thesis,and,formal
oral,presentation.,Elective. Cannot be repeated for,credit.,Senior
standing,in,the program and at least 12 credits earned,in,technical
Prerequisites:,SE,"312W, SE 392. Senior standing in the program and",at,least
12,credits,earned in technical cores,and,electives.
SPAN,101,Elementary Spanish I,4,credits
An,introduction,to the basic language skills of,"listening,","speaking,"
reading,and,writing; presentation of condensed,cultural,notes.
SPAN,102,Elementary Spanish II,4,credits
An,introduction,to the basic language skills of,"listening,","speaking,"
reading,and,writing; presentation of condensed,cultural,notes.
Prerequisites:,SPAN,,101,equivalent
SPAN,193,Individual Study Abroad: Elementary Spanish,I1-6,credits
Introductory,work,"toward proficiency in reading, writing",speaking,and
listening,skills.,Content varies. May be repeated for credit.,Study,for
credit,must,be approved by the department prior,to,departure.
SPAN,194,Individual Study Abroad: Elementary Spanish,II1-6,credits
Introductory,work,"toward proficiency in reading, writing,",speaking,and
listening,skills.,Content varies. May be repeated for credit.,Study,for
credit,must,be approved by the department prior,to,departure.
SPAN,201,Intermediate Spanish I,4,credits
A,review,"of the fundamentals of grammar, practice in",written,and
oral,"expression,",development of listening and reading,"skills,",brief
Prerequisites:,one,year university level Spanish,or,equivalent
SPAN,202,Intermediate Spanish II,4,credits
A,review,"of the fundamentals of grammar, practice in",written,and
oral,"expression,",development of listening and reading,"skills,",brief
Prerequisites:,one,year university level Spanish,or,equivalent
SPAN,210W,Composition and Conversation Workshop,4,credits
Includes,basic,"communication exchanges, common",vocabulary,and
experiences.,Emphasis,is on improving written,expression,through
compositions,related,to socio-cultural topics of the countries,in,which
Spanish,is,the,primary,language.
SPAN,250,Spanish Through Latin Dancing,4,credits
This,course,is an immersive and kinesthetic way to learn,or,review
Spanish.,Spanish,is used as the language of instruction in order,to,teach
students,the,"basics to various types of Latin dancing,",including,"salsa,"
"bachata,",and,merengue. Students will learn about the history,of,each
dance,and,will be able to identify each genre of music.,Specific,Spanish
vocabulary,covered,"includes lyrics to songs, names of",dance,"steps,"
dancing,"commands,",and phrases needed to participate in a,Latin,dance
event,in,a Spanish-speaking country. Students will also learn,about,the
cultural,importance,of dancing in different,Spanish-speaking,countries.
SPAN,256,Individual Study Abroad: Supervised Project,1-6,credits
Topics,will,vary. May be repeated,for,credit.
SPAN,280W,Parallel Worlds: Exploring Cultures & Symbols,4,credits
This,course,explores a wide range of cultural topics such as,"race,","gender,"
human,"rights,","social conflict, mythology, imaginary worlds,",etc.,Topics
vary,every,semester and will be explored from a,global,perspective
involving,at,"least 4 cultures (e.g., Dakota,","German,","Francophone,"
"Scandinavian,","Hispanic,","Lusophone, etc.). The course is",taught,in
English,and,exposes students to international and diverse points,of,view
that,prepare,them to be,global,citizens.
SPAN,293,Individual Study Abroad: Intermediate Spanish,I1-6,credits
Development,of,"reading, writing, speaking and listening skills",at,the
intermediate,level.,Content varies. May be repeated for credit.,Study,for
credit,must,be approved by the department prior to departure.,Pre:,One
year,university,level Spanish,or,equivalent
Prerequisites:,One,year university level Spanish,or,equivalent
www.mnsu.edu,2024-2025,Undergraduate,Catalog,355
SPAN,294,Individual Study,Abroad:,Intermediate
Development,of,"reading, writing, speaking and listening skills",at,the
intermediate,level.,Content varies. May be repeated for credit.,Study,for
credit,must,be approved by the department prior,to,departure.
Prerequisites:,One,year university level Spanish,or,equivalent
SPAN,301,Topics in Language,1-4,credits
Topics,will,vary and course may be repeated for credit.,Language,topics
include,pronunciation,"and intonation, advanced","grammar,",Spanish
for,the,"marketplace, etc. The focus is on advanced oral",or,written
Prerequisites:,Two,years of university level Spanish,or,equivalent
SPAN,310,Conversation,1-4,credits
Emphasis,on,development of oral communication,skills,and
SPAN,311W,Composition Workshop,for,Heritage/Bilingual
Develop,writing,and reading skills for academic and,professional,settings
for,students,with intermediate high oral language proficiency,who,would
like,to,develop their critical reading skills and improve their,writing,for
academic,and,professional purposes. Practice of,"orthography,","stylistics,"
compositional,elements,characteristic of writing in Spanish for,a,variety
of,cultural,"settings, etc. and development of",communicative,competence
for,a,Spanish-speaking audience based on,multicultural,readings.
SPAN,350,Topics in Hispanic Cultures,4,credits
A,critical,analysis of cultural and historical events that have,shaped,the
Hispanic,world,from a transatlantic perspective. We explore,the,multiple
cultures,that,"are part of the Spanish, Latin American, and",US,regions
and,examine,concepts such as Hispanic,"identity,",colonial/postcolonial
"discourses,","immigration,","race, etc. This course is",in,Spanish.
Prerequisites:,Two,years of university-level Spanish or proof,of,equivalent
SPAN,355,Spanish Cultures,1-4,credits
Major,cultural,and historical aspects of Spain from,ancient,times
Prerequisites:,Two,years university level Spanish,or,equivalent
SPAN,356,Latin American Cultures,1-4,credits
Major,cultural,and historical aspects of Latin America,from,pre-colonial
Prerequisites:,Two,years university level Spanish,or,equivalent
SPAN,365,Selected Readings,1-4,credits
Discussion,and,analysis of major themes and,movements,based
on,selected,readings from representative authors from,the,Spanish
Prerequisites:,Two,years university level Spanish,or,equivalent
SPAN,393,Individual Study Abroad: Advanced Spanish I,1-6,credits
Increase,proficiency,"of reading, writing, speaking and",listening,skills.
Content,varies.,May be repeated for credit. Study for credit,must,be
approved,by,the department prior,to,departure.
Prerequisites:,Two,years university level Spanish,or,equivalent
SPAN,394,Supervised Study Abroad: Advanced Spanish,II1-6,credits
Emphasis,is,"on reading, writing, speaking and listening",skills.,Content
varies.,May,be repeated for credit. Study for credit must be,approved,by
the,department,prior,to,departure.
Prerequisites:,Two,years university level Spanish,or,equivalent
SPAN,395,Individual Study Abroad: Readings,in,Hispanic
An,introduction,to reading literature in Spanish.,Discussion,and
analysis,of,representative works by major authors from,the,Spanish
SPAN,396,Experiencing Diverse Cultures,1-3,credits
This,course,"will focus on acquisition of cultural, personal",and,universal
dimensions,of,cultural learning that will lead to,recognition,and
(appropriate),response,to conditions of marginalized populations,as,they
experience,first-hand,diverse cultures. Diverse,Cultures:,Gold
Prerequisites:,SPAN,"201,",SPAN,202
SPAN,401,Topics in Linguistics,1-4,credits
Topics,may,vary. Course may be repeated for credit.,Discussion,and
analysis,of,"Spanish linguistics (syntax,","sociolinguistics,",historical
"linguistics,",translation,theory,and,practice.)
Prerequisites:,Completion,of 4 credits of 300 level,or,equivalent
SPAN,402,Topics in Spanish Peninsular Literature,1-4,credits
Topics,vary:,Spanish Literature from Medieval to Modern Times.,May,be
Prerequisites:,Completion,of 4 credits of 300 level,or,equivalent
SPAN,403W,Topics in Spanish American Literature,1-4,credits
Topics,vary:,major writers from Spanish America;,Spanish,American
novel;,Spanish,American poetry; Spanish American,drama;,Spanish
American,short,"story; romanticism, the Mexican novel.",May,be
Prerequisites:,Completion,of 4 credits of 300 level,or,equivalent
SPAN,405,Topics in Hispanic Literatures,4,credits
A,critical,analysis of Hispanic literature from the different,regions,of
the,Hispanic,"world (Spain, Latin America, US). We explore",the,multiple
literary,trends,that are part of the Spanish-speaking regions,and,examine
concepts,such,"as Hispanic identity,",colonial/postcolonial,"discourses,"
"immigration,",etc.,through literary discourses. This course is,in,Spanish.
Prerequisites:,Completion,of 4 credits of 300 -level or,equivalent,proficiency
SPAN,407,Topics in Translation,1-4,credits
Introduction,to,the theory and practice of translation. This,course,is
targeted,at,Spanish students and language professionals,interested,in
developing,translation,"skills, as well as in finding out what is",involved,in
SPAN,450,Spanish for the Professions,4,credits
This,course,is targeted at language professionals,including,"teachers,"
business,"professionals,","health professionals,",law,enforcement
professionals.,The,purpose is to improve overall oral,proficiency,and
address,communication,issues and vocabulary associated,with,the
356,2024-2025,Undergraduate,Catalog,www.mnsu.edu
SPAN,492,Independent Study,1-3,credits
Prerequisites:,Completion,"of eight 300-level credits,",or,equivalent
SPAN,493,Individual Study Abroad: Topics in,Language,and
Topics,will,vary. May be repeated for credit. Study for credit,must,be
approved,by,the department prior,to,departure.
Prerequisites:,Two,years university,level,Spanish
SPAN,494,Individual Study Abroad: Topics in,Spanish,American
Topics,will,vary. May be repeated for credit. Study for credit,must,be
approved,by,the department prior,to,departure.
Prerequisites:,Two,years university,level,Spanish
SPAN,495,Individual Study Abroad: Topics in,Spanish,Peninsular
Topics,will,vary. May be repeated,for,credit.
Prerequisites:,Two,years university,level,Spanish
SPAN,496,Individual Study Abroad: Topics in,Spanish,American
Topics,will,vary. May be repeated,for,credit.
Prerequisites:,Two,years university,level,Spanish
SPAN,497,Individual Study Abroad: Topics in,Spanish,Peninsular
Topics,will,vary. May be repeated,for,credit.
SPAN,498,Internship: Spanish for the Professions,1-4,credits
Internship,in,Spanish is designed to provide opportunities,to,apply
classroom,learning,"to practice and enhance skills, to",experience,the
workplace,and,"professional demands, and to explore",a,career.
SPAN,499,Individual Study,1-4,credits
Prerequisites:,completion,"of eight 300-level credits,",or,equivalent
SPED,108,Human Services and Disabilities,3,credits
Exploration,of,human service professions serving and,interacting,with
individuals,with,disabilities. Diverse,Cultures:,Purple
SPED,320,Culturally and Linguistically,Sustaining,Practices
This,seminar,is the first of a four-part seminar series. Learners,will,be
introduced,to,the intersectionality of identities and multiple,theories,of
race,and,ethnicity. Students will actively engage in dialogue,and,learning
opportunities,focused,on the role race and racism have,in,perpetuating
social,disparities,between dominant and marginalized,racial,groups.
SPED,321,Culturally and Linguistically,Sustaining,Practices
This,seminar,is part two of a four-part seminar series. Learners,will,build
upon,seminar,one to gain understanding and develop,"plans,","procedures,"
and,actions,to create learning environments with,a,foundation
of,culturally,responsive teaching and deep social,and,cognitive
neuroscience.,Learners,will build upon seminar,one’s,determined
problem,of,practice or policy implementation resulting,in,education
inequity,with,research and study of historical context and,analysis,of
what,continues,to show,up,today.
SPED,322,Culturally and Linguistically,Sustaining,Practices
This,seminar,is part three of a four-part seminar series.,Learners,will
build,upon,seminars one and two to gain understanding,and,develop
"plans,","procedures,",and actions to create learning,environments,with
a,foundation,of culturally responsive teaching and deep,social,and
cognitive,neuroscience.,Learners will build upon,previous,seminars
determined,problem,of practice or policy implementation,resulting,in
education,inequity,with research and study of historical,context,and
analysis,of,what continues to show,up,today.
SPED,323,Culturally and Linguistically,Sustaining,Practices
This,seminar,is part four of a four-part seminar series.,Learners,will
build,upon,the first three seminars to further understand,culturally,and
linguistically,sustaining,practices. Critical discussions,and,collaborative
activities,will,deepen understanding of the intersections,between,"culture,"
"language,","beliefs,",and values about disability and,special,education.
This,course,provides theoretical foundations and,practical,strategies
for,educators,to create and sustain classroom communities,that,honor
the,diverse,backgrounds of their students while holding,them,to
SPED,324,Accessing the general education curriculum,2,credits
This,course,provides teacher candidates with the knowledge,and,skills
necessary,to,understand curriculum standards to,design,instruction
related,to,the general education curriculum. It will,provide,candidates
with,opportunities,to identify materials and curriculum to,ensure,access
to,the,general education standards for students,with,IEPs.
SPED,333,Transition Plan/Secondary Methods for,Students,w/Mild
This,course,"is designed to teach secondary assessment,",instructional,and
transition,planning,methods needed by students in,the,undergraduate
program,of,study in Special Education - Academic,and,Behavioral
Strategist.,The,course focuses on strategies that promote,choice,and
quality,of,life for young adults with mild to,moderate,disabilities.
SPED,401,IEP Writing and Professional Practice,4,credits
This,course,will introduce teacher candidates to different,aspects,of
being,a,"Special Educator, including writing",Individual,Education
Program,"plans,","working collaboratively, addressing",strategies,for
working,with,"paraprofessionals, developing an",understanding,of
collaboration,including,"co-teaching, and using technology",in,the
classroom,to,assist,student,learning.
SPED,404,Instructional Decision Making,4,credits
This,course,provides the student learner with the knowledge,and,skills
necessary,to,make effective data-based decisions within,the,instructional
context.,Students,will gain training in and knowledge,of,instructional
decision,making,at the individual and,systems,level.
www.mnsu.edu,2024-2025,Undergraduate,Catalog,357
SPED,405,Individuals with Exceptional Needs,3,credits
This,course,provides a rigorous overview to the education,of,children
and,youth,who differ greatly from the average in,"physical,","cognitive,"
emotional,or,social characteristics. It introduces the,student,to
Minnesota’s,Graduation,Standards Rule in relation to the,needs,of
children,and,youth who receive special,education,services.
SPED,406,Strategies for Teaching Learners with,Special,Needs:
Reading,&,Writing,4,credits
This,course,teaches how to select and apply,specific,evidence-based
reading,and,writing strategies for students,with,mild/moderate
disabilities.,Students,will learn basic instructional,principles,behind
validated,instructional,models and how to use these models,in,different
SPED,407,Positive Behavioral Interventions and Supports,3,credits
This,course,is designed to teach the principles of,Positive,Behavior
Supports,and,intervention planning. Students will learn how,PBIS,can
be,applied,"at the school, classroom, and individual levels.",Students,will
apply,learned,information to identify,successful,interventions.
SPED,408,Individuals with Diverse and Exceptional Needs,4,credits
Designed,to,provide an introduction and overview of,the,characteristics
and,educational,needs of children and youth with,diverse,and
exceptional,needs,in the public school. The course,introduces,Minnesota
Graduation,Standards,Rules in relationship to the needs of,students,with
SPED,409,Learning and Human Development,for,Diverse
Introduces,students,to theories of learning and human,development,as
they,relate,to regular and diverse learning populations.,Students,will
acquire,an,understanding of the many factors that affect,learning,and
human,development,and strategies that can be used to,enhance,learning
for,all,learning populations. Diverse,Cultures:,Gold
SPED,410,"Assessment, Evaluation, and Individualized",Planning,for
Provides,the,student learner with the knowledge and skills,to,assess
the,individual,needs of the student learner and design,an,educational
program,based,on the assessment information collected.,Emphasis,will
be,placed,on providing the student learner with the opportunity,to,learn
and,administer,a variety of norm-referenced,and,criterion-referenced
test,instruments,and apply test results to developing,individual,education
programs,for,a variety of learners with diverse,educational,needs.
SPED,411,Effective Strategies for the Inclusive Classroom,4,credits
Describes,and,demonstrates strategies that teachers can,use,to
differentiate,the,curriculum to meet the needs of special,learners,in
an,inclusive,classroom. Course will also examine the,latest,knowledge
related,to,"intelligence, creativity, holistic education",and,classroom
SPED,412,"Due Process, Planning & Design of",the,Individual
Provides,student,learner with the knowledge and skills to,"plan,","develop,"
and,implement,the IEP for a student with DCD. In,"addition,",the
student,learner,will develop an understanding of the,alternative,dispute
processes,in,the state of Minnesota. The student learner,will,learn
the,legal,requirements of the IEP process and,parental,participation
